  { id: 'softline-dark-oak-meranti', name: 'Dark Oak (Meranti)', group: 'Meranti', image: '/assets/softline/colors/dark-oak-meranti-bg.webp', windowImage: '/assets/softline/colors/dark-oak-meranti-frame.webp', profileImage: '/assets/softline/colors/dark-oak-meranti-img.webp' },
  { id: 'softline-dark-oak-pine', name: 'Dark Oak (Pine)', group: 'Pine', image: '/assets/softline/colors/dark-oak-pine-bg.webp', windowImage: '/assets/softline/colors/dark-oak-pine-frame.webp', profileImage: '/assets/softline/colors/dark-oak-pine-img.webp' },
  { id: 'softline-teak-pine', name: 'Teak (Pine)', group: 'Pine', image: '/assets/softline/colors/teak-pine-bg.webp', windowImage: '/assets/softline/colors/teak-pine-frame.webp', profileImage: '/assets/softline/colors/teak-pine-img.webp' },
  { id: 'softline-teak-meranthi', name: 'Teak (Meranthi)', group: 'Meranthi', image: '/assets/softline/colors/teak-meranthi-bg.webp', windowImage: '/assets/softline/colors/teak-meranthi-frame.webp', profileImage: '/assets/softline/colors/teak-meranthi-img.webp' },
  { id: 'softline-nut-pine', name: 'Nut (Pine)', group: 'Pine', image: '/assets/softline/colors/nut-pine-bg.webp', windowImage: '/assets/softline/colors/nut-pine-frame.webp', profileImage: '/assets/softline/colors/nut-pine-img.webp' },
  { id: 'softline-white-softline--', name: 'White Softline ( )', group: 'Opaque', image: '/assets/softline/colors/white-softline---bg.webp', windowImage: '/assets/softline/colors/white-softline---frame.webp', profileImage: '/assets/softline/colors/white-softline---img.webp' },
  { id: 'softline-maghoni-pine', name: 'Maghoni (Pine)', group: 'Pine', image: '/assets/softline/colors/maghoni-pine-bg.webp', windowImage: '/assets/softline/colors/maghoni-pine-frame.webp', profileImage: '/assets/softline/colors/maghoni-pine-img.webp' },
  { id: 'softline-maghoni-meranthi', name: 'Maghoni (Meranthi)', group: 'Meranthi', image: '/assets/softline/colors/maghoni-meranthi-bg.webp', windowImage: '/assets/softline/colors/maghoni-meranthi-frame.webp', profileImage: '/assets/softline/colors/maghoni-meranthi-img.webp' },
  { id: 'softline-bright-oak-pine', name: 'Bright oak (Pine)', group: 'Pine', image: '/assets/softline/colors/bright-oak-pine-bg.webp', windowImage: '/assets/softline/colors/bright-oak-pine-frame.webp', profileImage: '/assets/softline/colors/bright-oak-pine-img.webp' },
  { id: 'softline-bright-oak-meranthi', name: 'Bright oak (Meranthi)', group: 'Meranthi', image: '/assets/softline/colors/bright-oak-meranthi-bg.webp', windowImage: '/assets/softline/colors/bright-oak-meranthi-frame.webp', profileImage: '/assets/softline/colors/bright-oak-meranthi-img.webp' },
  { id: 'softline-palisander-pine', name: 'Palisander (Pine)', group: 'Pine', image: '/assets/softline/colors/palisander-pine-bg.webp', windowImage: '/assets/softline/colors/palisander-pine-frame.webp', profileImage: '/assets/softline/colors/palisander-pine-img.webp' },
  { id: 'softline-palisander-meranthi', name: 'Palisander (Meranthi)', group: 'Meranthi', image: '/assets/softline/colors/palisander-meranthi-bg.webp', windowImage: '/assets/softline/colors/palisander-meranthi-frame.webp', profileImage: '/assets/softline/colors/palisander-meranthi-img.webp' },
  { id: 'softline-nut-meranthi', name: 'Nut (Meranthi)', group: 'Meranthi', image: '/assets/softline/colors/nut-meranthi-bg.webp', windowImage: '/assets/softline/colors/nut-meranthi-frame.webp', profileImage: '/assets/softline/colors/nut-meranthi-img.webp' },
